version 2
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact
instanceKlass com/android/build/api/component/impl/ComponentImpl$getJavaClasspathArtifacts$extraArtifact$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractAndroidProjectHandler$postprocessVariant$2$1
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1$1
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1240+0x00000008018ea448
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1239+0x00000008018ea218
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1238+0x00000008018ea000
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1237+0x00000008018ef890
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1236+0x00000008018ec650
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1235+0x00000008018ec420
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1234+0x00000008018ec208
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1233+0x00000008018ec000
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1232+0x0000000801893d08
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1231+0x0000000801893ad8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1230+0x00000008018938c0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$1229+0x00000008018936b8
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl$1
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018e8000
instanceKlass org/jetbrains/kotlin/gradle/plugin/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/AndroidTasksProvider$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt$runOnceAfterEvaluated$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluated
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandlerKt
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 202 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1228+0x00000008018d9540
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 196 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1227+0x00000008018d9320
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 190 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1226+0x00000008018d9100
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 184 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1225+0x00000008018d8ee0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 178 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1224+0x00000008018d8cc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 172 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1223+0x00000008018d8aa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 95 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1222+0x00000008018d8880
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 89 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1221+0x00000008018d8660
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 83 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1220+0x00000008018d8440
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 77 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1219+0x00000008018d8220
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 71 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1218+0x00000008018d8000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 65 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1217+0x00000008018d7d60
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 148 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1216+0x00000008018d7b40
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 142 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1215+0x00000008018d7920
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 136 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1214+0x00000008018d7700
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 130 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1213+0x00000008018d74e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 124 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1212+0x00000008018d72c0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 118 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1211+0x00000008018d70a0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 42 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1210+0x00000008018d6e80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 36 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1209+0x00000008018d6c60
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 30 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1208+0x00000008018d6a40
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 24 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1207+0x00000008018d6820
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 18 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1206+0x00000008018d6600
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 12 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1205+0x00000008018d63e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 364 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1204+0x00000008018d61c0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 358 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1203+0x00000008018d5fa0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 352 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1202+0x00000008018d5d80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 346 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1201+0x00000008018d5b60
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 340 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1200+0x00000008018d5940
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 334 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1199+0x00000008018d5720
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 634 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1198+0x00000008018d5500
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 628 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1197+0x00000008018d52e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 622 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1196+0x00000008018d50c0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 616 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1195+0x00000008018d4ea0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 610 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1194+0x00000008018d4c80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 604 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1193+0x00000008018d4a60
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 580 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1192+0x00000008018d4840
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 574 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1191+0x00000008018d4620
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 568 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1190+0x00000008018d4400
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 562 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1189+0x00000008018d41e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 556 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1188+0x00000008018d3fc0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 550 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1187+0x00000008018d3da0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 256 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1186+0x00000008018d3b80
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 250 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1185+0x00000008018d3960
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 244 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1184+0x00000008018d3740
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 238 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1183+0x00000008018d3520
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 232 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1182+0x00000008018d3300
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 226 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1181+0x00000008018d30e0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 472 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1180+0x00000008018d2ec0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 466 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$1179+0x00000008018d2ca0
